SaleID,Date,Product,Region,Salesperson,Quantity,UnitPrice,Discount,TotalRevenue
565,2023-04-26,Product_D,South,Sales_17,22,51.308074880559005,0.18391560776084356,921.1778203289667
566,2023-01-18,Product_D,East,Sales_5,46,68.70955475997016,0.18848383771956406,2564.9100527771884
567,2023-06-21,Product_D,West,Sales_20,30,52.032370584751426,0.220232094264338,1217.1951792400046
568,2023-01-16,Product_A,West,Sales_4,16,73.11981717201981,0.18626225626704038,952.0056807636146
569,2023-08-28,Product_B,South,Sales_11,79,70.00997278815387,0.29077263913741136,3922.5860705337177
570,2023-02-25,Product_D,South,Sales_18,5,61.66602570871782,0.059186492615120545,290.08114966752476
571,2023-03-20,Product_B,East,Sales_10,67,51.12028763955328,0.2853272038701229,2447.79668672365
572,2023-04-13,Product_C,West,Sales_17,23,50.337505823681596,0.16150184710500487,970.7818300534558
573,2023-10-11,Product_C,South,Sales_15,61,61.4569965854489,0.2015868421484736,2993.152557667382
574,2023-07-12,Product_D,West,Sales_6,74,44.12494085743951,0.029838479235656953,3167.815659715876
575,2023-01-05,Product_C,South,Sales_16,5,21.762188727988043,0.1141727824134321,96.3876954475371
576,2023-04-16,Product_B,East,Sales_15,23,57.380060811544396,0.23081374393895177,1015.1269454083035
577,2023-10-05,Product_C,West,Sales_8,79,33.03397055097543,0.2120733045296971,2056.2394331049763
578,2023-04-10,Product_C,South,Sales_9,82,35.56788157714423,0.012041816449623054,2881.445533406607
579,2023-08-26,Product_B,South,Sales_11,25,50.00335921993682,0.16397827904917336,1045.097360709349
580,2023-09-26,Product_C,South,Sales_2,8,48.57312683669795,0.02648345789052283,378.29393982005786
581,2023-11-17,Product_D,South,Sales_13,95,28.818865905265547,0.29875692875344867,1919.8578535388392
582,2023-03-27,Product_B,East,Sales_4,21,52.482373461997106,0.26918897655998836,805.4486383087832
583,2023-11-16,Product_B,West,Sales_9,2,64.49209491291573,0.006324198128561087,128.16846825392096
584,2023-02-01,Product_A,West,Sales_5,22,33.074876446013256,0.25759487367078926,540.2090721769612
585,2023-12-02,Product_A,North,Sales_19,72,69.08724996273139,0.2758288801675223,3602.23136435934
586,2023-02-20,Product_B,West,Sales_3,87,26.59743762305084,0.10606446676903653,2068.546328820114
587,2023-03-20,Product_B,North,Sales_3,96,81.7598621655643,0.21585049651432975,6154.7477109296715
588,2023-07-05,Product_A,South,Sales_6,72,43.831093542747745,0.13263112386233367,2737.2762969161786
589,2023-06-23,Product_D,East,Sales_10,68,52.18425495240337,0.19656974537290323,2850.995828587565
590,2023-04-16,Product_C,East,Sales_5,64,21.61949641271495,0.10209522128945743,1242.3839451066997
591,2023-03-04,Product_C,South,Sales_3,94,49.06795900296037,0.0967677709899805,4166.057626422318
592,2023-03-17,Product_C,North,Sales_7,19,53.42723266577288,0.1273301666572737,885.8623503016585
593,2023-11-12,Product_B,South,Sales_18,87,48.70756843850758,0.04367032759575035,4052.50288825128
594,2023-11-17,Product_D,East,Sales_8,82,41.553783844214394,0.24934168933061476,2557.8008409583394
595,2023-03-22,Product_A,East,Sales_1,53,35.80153222208278,0.10460936860849099,1698.98689667905
596,2023-12-27,Product_D,West,Sales_4,93,66.95789929305967,0.12004486617175354,5479.555092695278
597,2023-05-08,Product_D,North,Sales_7,87,50.46210702496925,0.2682163838106434,3212.6788548561713
598,2023-07-02,Product_C,West,Sales_14,97,73.11128564775159,0.1489871442189514,6035.208466924955
599,2023-08-31,Product_A,East,Sales_13,52,42.102764678076156,0.16327617280525888,1831.8760926398113
600,2023-07-04,Product_D,East,Sales_10,47,43.478079599416745,0.28694943743312956,1457.09724853149
601,2023-08-08,Product_A,West,Sales_18,82,62.23391366894244,0.26601791494349675,3745.6433727084573
602,2023-03-12,Product_B,West,Sales_1,54,25.65537556994654,0.050840012666531854,1314.9570213543145
603,2023-12-08,Product_C,East,Sales_4,44,31.798049597706154,0.1419645089754315,1200.4896244084207
604,2023-06-03,Product_A,West,Sales_16,97,66.46227457029745,0.29138886822856364,4568.303037526156
605,2023-09-02,Product_B,West,Sales_16,7,32.42099106165208,0.1117098894685808,201.59472013585156
606,2023-05-20,Product_B,North,Sales_18,92,22.714234770461786,0.11147193255486001,1856.7656314166127
607,2023-03-12,Product_B,East,Sales_8,1,78.02790782109636,0.058509069536746304,73.46256753658501
608,2023-02-15,Product_D,South,Sales_10,63,29.092735281886917,0.03429693423573756,1769.981450150738
609,2023-02-16,Product_D,North,Sales_16,98,52.76179097492255,0.22209143722679453,4022.297200690943
610,2023-03-20,Product_C,South,Sales_11,39,51.03627789086406,0.23100914061045494,1530.6108166182285
611,2023-05-29,Product_C,West,Sales_6,19,10.0,0.29070388905089994,134.766261080329
612,2023-05-10,Product_B,West,Sales_1,31,45.990244652482865,0.2320254632716089,1094.8994417614927
613,2023-05-07,Product_C,South,Sales_12,77,56.72619874218665,0.07300574821007962,4049.0342323122713
614,2023-12-31,Product_D,West,Sales_6,24,55.31464072278291,0.012034973486554634,1311.5743317183822
615,2023-04-29,Product_C,West,Sales_13,69,63.55281025705252,0.29563121531089803,3088.7584849792656
616,2023-12-23,Product_A,North,Sales_17,87,44.18763027641849,0.10213520866308172,3451.6830170894164
617,2023-09-19,Product_D,South,Sales_1,83,60.68756663138241,0.09359146272972622,4565.641465570019
618,2023-09-01,Product_B,North,Sales_8,65,39.660063978798924,0.27178656292481473,1877.2644478004893
619,2023-04-13,Product_B,South,Sales_8,33,28.842988753808374,0.17552996956349584,784.7459339191605
620,2023-02-06,Product_C,North,Sales_11,59,30.53407436478151,0.06446135215474037,1685.3825920216236
621,2023-05-22,Product_D,East,Sales_14,33,28.06834317206878,0.26672887281487184,679.1962859880617
622,2023-02-06,Product_B,East,Sales_10,32,65.14378951836791,0.298008256516423,1463.3728761960401
623,2023-01-08,Product_B,South,Sales_15,59,27.281397364121652,0.026003568345249216,1567.747037309379
624,2023-08-19,Product_D,East,Sales_7,92,54.110582609739545,0.2586754884907462,3690.442112299459
625,2023-11-29,Product_D,North,Sales_7,41,46.01113708891351,0.11715470930531818,1665.4493436366427
626,2023-10-23,Product_B,South,Sales_10,12,48.46027139824053,0.1572217339520113,490.0951620146891
627,2023-04-17,Product_C,East,Sales_4,73,70.45410942799549,0.27444479272949424,3731.6392557434365
628,2023-12-14,Product_C,East,Sales_18,11,43.4235894917709,0.29201375873253516,338.1763429728229
629,2023-01-18,Product_C,South,Sales_10,97,59.17402342324525,0.07864917312263982,5288.443434834727
630,2023-11-09,Product_A,East,Sales_19,19,50.56345027071668,0.06385523128797413,899.3594797202798
631,2023-03-24,Product_D,East,Sales_14,54,47.71971641550953,0.024154967577453557,2514.6206034851316
632,2023-10-15,Product_B,South,Sales_13,57,84.4995368657971,0.1685393557986414,4004.7082433576697
633,2023-07-13,Product_A,East,Sales_15,42,28.379873814269455,0.004081318635200481,1187.089953269079
634,2023-08-03,Product_C,East,Sales_16,98,69.33697753156167,0.12356948928298096,5955.366177696986
635,2023-10-08,Product_A,East,Sales_2,71,59.84609848234958,0.022015204995602566,4155.528779281228
636,2023-08-08,Product_B,East,Sales_4,31,42.80712508052324,0.12156773487880018,1165.6979552821272
637,2023-10-16,Product_B,West,Sales_18,52,74.43977776162419,0.011979656779682778,3824.4967682107713
638,2023-12-10,Product_D,South,Sales_17,2,22.27834831417195,0.25056517818263063,33.3923399984335
639,2023-07-13,Product_C,West,Sales_10,83,42.17350014051392,0.06292169818156976,3280.1493671532053
640,2023-06-07,Product_C,West,Sales_9,38,31.872766935963856,0.09849261310737359,1091.8743236721823
641,2023-04-14,Product_A,North,Sales_15,32,56.1812519730719,0.26101439898191753,1328.5483601686037
642,2023-02-03,Product_C,West,Sales_12,10,33.30403848219234,0.2238798183996615,258.4793639482378
643,2023-04-12,Product_A,West,Sales_9,8,56.49595920111979,0.06571150849261755,422.26819598621466
644,2023-05-07,Product_B,North,Sales_14,90,47.20345376267669,0.021569825597248814,4156.675514768516
645,2023-08-02,Product_B,East,Sales_13,94,42.80969086015873,0.21470213305660185,3160.1257381969604
646,2023-11-21,Product_B,East,Sales_6,75,55.829708690499665,0.1172107652064328,3696.439936022547
647,2023-10-23,Product_B,West,Sales_19,20,45.97067564092904,0.22982399973546636,708.1102218917791
648,2023-06-28,Product_B,North,Sales_4,20,33.67047735411442,0.13358843171256313,583.449821787298
649,2023-03-21,Product_A,East,Sales_20,9,92.02059484452468,0.10380072389168292,742.2191143804778
650,2023-05-21,Product_B,North,Sales_17,72,42.69249225456283,0.13536162246371894,2657.776840989512
651,2023-01-31,Product_A,South,Sales_19,15,16.73586379771978,0.224567695701203,194.66294143644996
652,2023-03-04,Product_B,South,Sales_3,98,37.368519654179174,0.2706660859621122,2670.904612716055
653,2023-02-17,Product_A,South,Sales_14,88,30.99084967440905,0.01493015897657266,2686.4773198516928
654,2023-03-28,Product_A,South,Sales_17,97,62.39218424060773,0.15723346236808652,5100.458373511693
655,2023-10-31,Product_A,West,Sales_13,63,54.82478989387379,0.009850628725163279,3419.9380683527315
656,2023-03-02,Product_C,South,Sales_9,91,55.98069202685516,0.1405228635073076,4378.38536427299
657,2023-11-30,Product_A,South,Sales_1,21,44.449663012441334,0.2655848487290701,685.534625689703
658,2023-10-01,Product_A,North,Sales_17,5,45.80974629414617,0.1084770799260929,204.20219392001022
659,2023-10-11,Product_B,East,Sales_16,35,44.43603344588497,0.27973512632419295,1120.1999905793996
660,2023-03-21,Product_A,North,Sales_18,85,48.782102237967955,0.18918254149518282,3362.037313354463
661,2023-06-29,Product_A,West,Sales_2,68,62.53000153047253,0.2802466031379019,3060.420308499786
662,2023-09-29,Product_D,South,Sales_14,48,55.0411311875802,0.22714998762375588,2041.8498681371439
663,2023-03-18,Product_C,East,Sales_17,80,57.501692444313,0.031030549994628686,4457.390664171518
664,2023-08-09,Product_D,East,Sales_3,95,57.49338362373804,0.06934541026880311,5083.115728117782
665,2023-10-09,Product_B,South,Sales_2,90,63.26663656072607,0.11825113637505186,5020.675640351353
666,2023-01-28,Product_C,South,Sales_8,62,54.32225062310382,0.051032064603622806,3196.1045892332663
667,2023-12-27,Product_C,West,Sales_2,35,55.38272109018378,0.14847348143299816,1650.5949487542011
668,2023-03-18,Product_D,West,Sales_2,70,67.83209361789734,0.14141044671044717,4076.794887065993
669,2023-06-13,Product_C,South,Sales_9,97,40.02431122995332,0.28687775940821436,2768.595970737386
670,2023-01-09,Product_D,South,Sales_20,21,37.16386130072739,0.13011836486879333,678.8913691573885
671,2023-06-24,Product_A,South,Sales_6,80,32.211176012197164,0.23568804128639934,1969.5509624280771
672,2023-11-03,Product_D,South,Sales_12,39,52.74371845430384,0.2825731634554439,1475.7506040524493
673,2023-03-17,Product_C,East,Sales_9,34,22.19401638171315,0.2630966492921956,556.0647312698429
674,2023-09-02,Product_C,West,Sales_7,15,56.93231144089516,0.06260028735347754,800.5249857749617
675,2023-05-02,Product_B,South,Sales_12,6,48.36210358249171,0.14880896827606327,246.99233306832608
676,2023-07-04,Product_B,South,Sales_5,66,67.01959549731585,0.10432193468877772,3961.8467877764533
677,2023-02-01,Product_B,East,Sales_16,88,39.92124034302514,0.11995760854116465,3091.6497762901326
678,2023-09-07,Product_B,North,Sales_5,56,46.9502257187374,0.10824204787372536,2344.6212797732264
679,2023-02-26,Product_C,South,Sales_12,49,66.83304999940053,0.24790776305250123,2462.9662857275853
680,2023-11-06,Product_B,East,Sales_20,92,70.74703470167229,0.13564171653673424,5625.872263686527
681,2023-05-24,Product_D,East,Sales_9,1,39.7977145137227,0.15710829967340645,33.54516325558408
682,2023-11-14,Product_A,North,Sales_7,65,52.7267184888074,0.2947342071141224,2417.112809883149
683,2023-03-25,Product_C,West,Sales_19,28,54.41628466526072,0.01799378165745493,1496.239637770755
684,2023-02-25,Product_B,West,Sales_20,20,55.604801084317224,0.14638729193722463,949.2992966975195
685,2023-10-06,Product_C,West,Sales_11,48,46.06136511026567,0.23221851208383482,1697.5230451108564
686,2023-09-30,Product_B,South,Sales_12,72,69.22075097185453,0.045348587456467956,4757.881513867559
687,2023-06-15,Product_C,West,Sales_3,65,21.65444774567682,0.18345947838443216,1149.3127137408806
688,2023-06-07,Product_B,South,Sales_17,90,43.68304647798374,0.07183943386034003,3649.0393034739413
689,2023-09-06,Product_A,South,Sales_7,51,56.7189609915942,0.26022123396737024,2139.9336316237354
690,2023-07-05,Product_B,East,Sales_10,43,56.858372179240156,0.09812989962002379,2204.9912304635345
691,2023-03-19,Product_D,West,Sales_15,49,70.29138545922144,0.09871884507027286,3104.262752346589
692,2023-01-22,Product_C,West,Sales_2,25,67.9733808980193,0.17945816355536806,1394.3750697852806
693,2023-04-18,Product_C,West,Sales_13,74,45.71687562039164,0.05506887243597262,3196.748113322399
694,2023-09-30,Product_D,South,Sales_4,76,69.49806865295906,0.08546659167091832,4830.431225408417
695,2023-09-09,Product_D,South,Sales_18,41,39.289373843338176,0.12498955503582344,1409.5231120499518
696,2023-01-15,Product_A,West,Sales_1,71,63.963310741877564,0.1060913589420331,4059.5922889816557
697,2023-10-31,Product_C,South,Sales_2,64,77.1578371763149,0.1574631654016747,4160.532473535061
698,2023-06-09,Product_A,South,Sales_2,61,68.22416160282454,0.17989204322068988,3413.021844279508
699,2023-07-24,Product_C,North,Sales_4,12,51.58655575286185,0.17000023612504936,513.8019491279678
700,2023-04-23,Product_C,North,Sales_3,81,45.02331842341817,0.19625049359757968,2931.185066713129
701,2023-06-17,Product_A,West,Sales_17,69,27.071130556110706,0.09232485498234606,1695.4536723783642
702,2023-12-19,Product_C,West,Sales_14,14,54.65809456871306,0.03792786814650841,736.1904139068014
703,2023-09-10,Product_C,North,Sales_2,34,33.27174158043621,0.2282422624293231,873.0426162432248
704,2023-07-05,Product_A,South,Sales_16,48,38.10298004579095,0.2552341147892046,1362.134383822693
705,2023-12-13,Product_B,South,Sales_11,61,32.13881298894993,0.07710186966672967,1809.3118755365833
706,2023-08-15,Product_A,East,Sales_13,81,43.094115010150176,0.12212758684740592,3064.321913667513
707,2023-01-16,Product_C,West,Sales_1,35,49.58045878269527,0.14957076508906658,1475.7635070185213
708,2023-06-05,Product_D,West,Sales_2,65,54.10421871748558,0.15999805282588092,2954.09718974645
709,2023-12-20,Product_B,West,Sales_2,59,40.99240046879055,0.19784705132629554,1940.0483196459672
710,2023-04-21,Product_D,East,Sales_5,36,66.03925559592774,0.012480970006596403,2347.7407785927726
711,2023-01-01,Product_B,East,Sales_4,79,46.876921130150514,0.21644312482020509,2901.7279732644447
712,2023-02-10,Product_D,South,Sales_12,19,38.18416350101721,0.018591302093823082,712.0111334612275
713,2023-02-17,Product_B,North,Sales_3,42,53.39438400865154,0.14048657030186035,1927.513985287615
714,2023-04-18,Product_A,North,Sales_20,69,79.45329250315724,0.24830134067075824,4121.0204083203
715,2023-06-10,Product_B,North,Sales_10,19,55.027408498026766,0.13536459398351888,903.9942680857965
716,2023-06-10,Product_B,South,Sales_20,39,44.55716558939589,0.04472692463047433,1660.0061634909255
717,2023-12-25,Product_B,North,Sales_18,69,27.08807965821944,0.2955101535017879,1316.7461185441744
718,2023-05-08,Product_C,East,Sales_10,52,46.70881518541894,0.266785638622279,1780.873853038121
719,2023-07-29,Product_D,East,Sales_1,12,53.52392187632174,0.23139408996750419,493.6656321871017
720,2023-05-31,Product_A,West,Sales_6,83,44.186286631166446,0.12345348086976311,3214.7008664067093
721,2023-09-12,Product_D,North,Sales_11,47,25.019230426385008,0.055153718066789335,1111.048361724406
722,2023-08-06,Product_D,East,Sales_2,76,37.241519157448494,0.28242335442555033,2030.9969738754858
723,2023-01-30,Product_A,West,Sales_7,36,71.81807691331636,0.1597053379551417,2172.5404800691254
724,2023-02-14,Product_C,North,Sales_20,63,71.51001505595691,0.2557066381162455,3353.139059404433
725,2023-03-21,Product_B,North,Sales_18,76,36.70041246193103,0.10262850172782773,2502.976712980901
726,2023-02-08,Product_C,East,Sales_19,82,60.09135180799133,0.10058649512384117,4431.851814074486
727,2023-08-28,Product_C,West,Sales_4,51,32.321408228447396,0.2956621442022117,1161.024759767471
728,2023-02-14,Product_B,West,Sales_13,43,71.06474422992429,0.15654991454845493,2577.401277512839
729,2023-03-19,Product_D,East,Sales_18,34,53.678537718413544,0.042208627158223884,1748.0365713375843
730,2023-12-03,Product_B,East,Sales_20,97,64.24462247924801,0.06590240339841222,5821.042502886865
731,2023-12-15,Product_A,East,Sales_13,49,24.273599792261912,0.14458328381781624,1017.438108186644
732,2023-10-15,Product_B,North,Sales_19,18,60.16455652887332,0.012741273146523402,1069.1637026471908
733,2023-10-07,Product_D,East,Sales_17,61,49.88488904473245,0.13876019561349015,2620.733977046415
734,2023-04-26,Product_C,East,Sales_1,57,62.77893606186264,0.1256822526240383,3128.6580637352345
735,2023-09-26,Product_C,South,Sales_6,93,63.72301697146774,0.23380087959584608,4540.680318432493
736,2023-12-01,Product_B,East,Sales_19,5,50.98677034212124,0.10648258934677253,227.7878350683147
737,2023-11-08,Product_A,East,Sales_20,89,40.98755541356128,0.2947646284618798,2572.622774476474
738,2023-02-22,Product_D,North,Sales_1,24,61.69544273269241,0.05423097579027094,1400.3913281156574
739,2023-03-09,Product_C,West,Sales_8,93,49.097682508923086,0.17729600549044047,3756.5359354765437
740,2023-07-01,Product_B,North,Sales_17,64,36.90822569708536,0.02690978910247639,2298.5621201555323
741,2023-02-03,Product_A,South,Sales_15,59,36.19771652813471,0.2201591951981946,1665.4789269680032
742,2023-10-11,Product_A,East,Sales_18,38,27.842533755314275,0.29842610641859146,742.27660292773
743,2023-11-02,Product_C,East,Sales_7,33,42.34563260655405,0.24574159132548964,1054.005132316452
744,2023-09-06,Product_C,East,Sales_16,10,66.54038069111567,0.16671106221609036,554.4736314583675
745,2023-04-21,Product_D,East,Sales_7,37,52.667446995581514,0.1454224072199076,1665.3115426402148
746,2023-04-04,Product_A,East,Sales_17,97,42.05348441115439,0.2505089883800541,3057.314731625594
747,2023-06-28,Product_D,East,Sales_4,87,62.07283907270119,0.2807922254132173,3883.964355303199
748,2023-02-16,Product_A,South,Sales_12,11,37.51285067414917,0.2967619577394279,290.1851003447203
749,2023-10-09,Product_A,East,Sales_13,24,51.430254114991676,0.11896176826934524,1087.488483430332
750,2023-12-06,Product_B,East,Sales_4,88,47.30554440911727,0.2972752424383537,2925.364395907239
751,2023-12-28,Product_C,East,Sales_1,71,61.68695938382529,0.04677787565214945,4174.897587257076
752,2023-04-02,Product_A,South,Sales_1,21,26.341574436207488,0.07606493277957276,511.0959912955944
753,2023-07-31,Product_D,East,Sales_7,20,37.24703381278016,0.026704837420168857,725.0471566085267
754,2023-03-16,Product_C,South,Sales_9,10,25.426315113581996,0.0815215549453445,233.53522368992478
755,2023-07-21,Product_D,North,Sales_1,89,46.10604917286095,0.23038126548540333,3158.0830503917655
756,2023-10-24,Product_C,East,Sales_16,47,68.17141255448645,0.2558773074535349,2384.211068042797
757,2023-11-04,Product_C,West,Sales_18,47,42.41829185519709,0.2336677935307715,1527.8056500262978
758,2023-07-30,Product_A,South,Sales_15,15,42.339740927065236,0.18931973345030886,514.8598869059717
759,2023-12-04,Product_B,North,Sales_6,44,63.07586636276205,0.15418995375679367,2347.408863585195
760,2023-05-14,Product_A,South,Sales_2,62,66.0282433768295,0.21261128676409394,3223.3734025619588
761,2023-11-26,Product_C,South,Sales_9,6,48.671433990968154,0.11725006478016653,257.78823121550124
762,2023-03-07,Product_A,North,Sales_4,66,60.27072281074838,0.25239250544991054,2973.8837089675903
763,2023-10-07,Product_A,East,Sales_13,76,33.8456818868308,0.20315702819303563,2049.6967240526906
764,2023-01-28,Product_C,East,Sales_11,4,70.66961500888121,0.20934140954832256,223.5021527627389
765,2023-04-27,Product_C,South,Sales_13,23,82.23059440905577,0.16078079793872138,1587.2183579748257
766,2023-11-13,Product_A,North,Sales_11,13,57.818236867830876,0.26556869526335175,552.0258008253768
767,2023-11-21,Product_A,East,Sales_19,81,18.735025679857994,0.07560442010371574,1402.8045691440327
768,2023-04-24,Product_A,South,Sales_8,31,41.626546064033235,0.11434429600831521,1142.8704267315932
769,2023-03-16,Product_D,West,Sales_7,16,59.19237982503982,0.23329277090330672,726.1316083087247
770,2023-07-21,Product_A,North,Sales_16,41,43.67775504250456,0.1478246688388013,1526.0653200766856
771,2023-02-28,Product_D,West,Sales_3,90,69.08297831375147,0.26676420402725726,4558.870133284616
772,2023-01-15,Product_B,West,Sales_17,92,58.822358966537976,0.1039197959288557,4849.278731254693
773,2023-08-19,Product_D,South,Sales_18,1,39.40286748851306,0.11079905064589342,35.03706717805987
774,2023-04-15,Product_A,North,Sales_15,12,50.48397216156879,0.2666207368159876,444.28677967744215
775,2023-06-14,Product_B,East,Sales_17,56,36.59250169041365,0.1393110960546123,1763.7065696623445
776,2023-07-18,Product_D,East,Sales_11,50,47.261226823813374,0.154837375260746,1997.1711255405673
777,2023-12-20,Product_D,South,Sales_5,20,41.681101393511724,0.09982911460070382,750.4022789163057
778,2023-02-04,Product_C,East,Sales_16,66,67.62142700349558,0.08300098265372458,4092.5796195080507
779,2023-06-11,Product_B,East,Sales_15,36,81.74018085246493,0.1967846132515176,2363.5789551469265
780,2023-09-02,Product_C,West,Sales_10,79,28.53217500146372,0.03595219846236116,2173.0040660766135
781,2023-10-14,Product_B,West,Sales_14,38,21.151755706853717,0.26378179235487276,591.7476916518025
782,2023-01-19,Product_D,North,Sales_2,22,46.32241367222922,0.23376094102953235,780.868938551892
783,2023-10-07,Product_C,West,Sales_16,61,27.22376451756977,0.057224479111740834,1565.6198251890598
784,2023-12-06,Product_A,East,Sales_19,50,50.69317405506376,0.20820598374736962,2006.9275940826285
785,2023-12-14,Product_D,North,Sales_8,96,61.2340417070889,0.18078987638569044,4815.700500121737
786,2023-07-01,Product_B,North,Sales_15,59,72.41212845900237,0.05536051522099323,4035.7979874365315
787,2023-05-27,Product_B,South,Sales_10,20,53.02091838072921,0.08196105181506974,973.5053628408737
788,2023-06-25,Product_C,West,Sales_5,36,47.10267162725631,0.1226959511201503,1487.6411231393993
789,2023-06-12,Product_C,North,Sales_20,97,20.324226251403736,0.20977282057364216,1557.8933305129815
790,2023-06-24,Product_B,East,Sales_16,15,50.39277723778698,0.19161702264510178,611.0499495099658
791,2023-02-16,Product_D,North,Sales_12,62,51.06930890824192,0.15967045430300938,2660.733047543177
792,2023-09-13,Product_C,North,Sales_13,3,59.58435221319118,0.23052316293421027,137.54633663886102
793,2023-06-23,Product_A,South,Sales_9,93,39.37267847706363,0.22738132188184978,2829.0662122995454
794,2023-04-13,Product_B,East,Sales_17,91,43.474210996462105,0.18535774621867676,3222.8495597045635
795,2023-05-01,Product_A,East,Sales_20,5,27.829966170437235,0.23609702501544755,106.29696975658229
796,2023-12-16,Product_B,West,Sales_12,56,15.630607896739022,0.10027901243376276,787.5384144944209
797,2023-05-25,Product_A,East,Sales_5,31,33.372543638048256,0.26437485849678166,761.040146217909
798,2023-02-11,Product_D,North,Sales_12,86,26.445112786204753,0.18447302574058222,1854.736442045504
799,2023-01-29,Product_B,East,Sales_1,35,55.050684431309165,0.24670905414372915,1451.421375085359
800,2023-09-30,Product_D,East,Sales_20,71,42.227989149997136,0.16388373143708518,2506.833118907771
801,2023-01-14,Product_C,North,Sales_16,70,41.92644304887816,0.06553147349660411,2742.52590201896
802,2023-11-02,Product_B,South,Sales_12,26,35.23380430737182,0.16272303860349258,767.0117678318018
803,2023-11-09,Product_D,West,Sales_9,1,10.0,0.11133349913297642,8.886665008670235
804,2023-07-08,Product_A,West,Sales_13,83,72.62466123121325,0.20924971081112834,4766.521665278535
805,2023-12-26,Product_D,South,Sales_17,7,34.99594215834818,0.14273813752042072,210.0048058772523
806,2023-10-22,Product_B,North,Sales_17,36,43.81369895225139,0.2508338414783063,1181.6546592486288
807,2023-07-02,Product_D,West,Sales_4,76,28.176617520660344,0.203421753696575,1705.810923424118
808,2023-12-18,Product_A,South,Sales_14,84,64.5789551516095,0.20536332990939718,4310.61169388685
809,2023-02-05,Product_A,South,Sales_19,87,52.15143405555987,0.0651466000473195,4241.59325321459
810,2023-02-06,Product_A,South,Sales_7,25,37.60452072101197,0.2952749299473871,662.5212124852524
811,2023-01-14,Product_C,West,Sales_3,94,44.11655582983965,0.2525025627814466,3099.839167641151
812,2023-05-03,Product_B,West,Sales_1,59,75.17269883187305,0.23670146536820838,3385.3734408984556
813,2023-03-24,Product_A,West,Sales_12,61,48.90545852178082,0.09906456754800823,2687.700285777597
814,2023-06-08,Product_C,West,Sales_15,29,47.27399693576141,0.16068949585416956,1150.6493038331282
815,2023-11-25,Product_A,East,Sales_11,95,35.879277707911015,0.04113095642229859,3268.335226504121
816,2023-04-12,Product_D,South,Sales_10,18,21.581282742915455,0.16154279299881177,325.709676938301
817,2023-12-03,Product_B,East,Sales_2,41,47.59941989630983,0.04376677394498618,1866.162020677618
818,2023-03-24,Product_D,South,Sales_4,19,54.88227668486927,0.16591135319688036,869.7569939775832
819,2023-02-13,Product_C,West,Sales_17,4,66.49376696491504,0.19461656404647168,214.21191403078598
820,2023-03-09,Product_D,West,Sales_17,65,16.272551982505167,0.1170587901749707,933.9009377342963
821,2023-02-17,Product_D,East,Sales_8,41,33.12355509465456,0.14956346349938796,1154.9487403226944
822,2023-02-26,Product_A,North,Sales_14,15,41.28888364165324,0.26269601630237577,456.63687587127913
823,2023-03-16,Product_D,West,Sales_4,54,49.94778727140197,0.03256894341084281,2609.3361931701947
824,2023-01-22,Product_A,North,Sales_6,64,47.824494627073655,0.23751986789989585,2333.7745267757978
825,2023-05-12,Product_A,South,Sales_19,72,48.17466971469095,0.05122636529885892,3290.8936669728705
826,2023-10-29,Product_B,East,Sales_4,15,56.121440878549166,0.011012394841388518,832.5511411879041
827,2023-09-24,Product_C,North,Sales_3,79,36.450603338313364,0.055672380823514334,2719.2836059732576
828,2023-10-14,Product_C,North,Sales_20,50,64.01212163350542,0.2295129569911469,2466.025515706131
829,2023-04-30,Product_C,West,Sales_6,22,56.50178662549221,0.121537822001058,1091.9630158769503
830,2023-09-03,Product_A,North,Sales_7,18,45.20251603807881,0.2617561550538546,600.6686263414399
831,2023-02-25,Product_C,North,Sales_14,80,74.01361987833373,0.15741226235467973,4989.037482258073
832,2023-02-07,Product_A,South,Sales_12,2,73.3462405335765,0.006675105577899287,145.71329326854578
833,2023-09-02,Product_B,East,Sales_16,36,63.99343032790713,0.21501408288057802,1808.4218974405203
834,2023-01-21,Product_C,West,Sales_20,20,10.0,0.03306987261636981,193.38602547672602
835,2023-04-20,Product_A,West,Sales_8,16,73.68417639076964,0.2368138900385773,899.7558391261244
836,2023-04-04,Product_C,North,Sales_2,67,61.921377837079014,0.050430764941554004,3939.508570896849
837,2023-05-16,Product_C,South,Sales_13,30,80.09612956569406,0.10363391574165404,2153.8636206915094
838,2023-08-19,Product_B,North,Sales_8,55,68.56196887600308,0.2283814288876081,2909.702865121458
839,2023-01-08,Product_D,North,Sales_20,66,73.67514016245929,0.2862694072429265,3470.5572963344275
840,2023-11-24,Product_C,West,Sales_16,99,63.17982275270568,0.1114301851940197,5557.828656881788
841,2023-10-17,Product_B,North,Sales_4,26,70.23039797968268,0.2488200660596807,1371.6473085894897
842,2023-09-08,Product_C,North,Sales_16,57,79.9118561110166,0.057237679642751615,4294.259552802764
843,2023-12-27,Product_C,South,Sales_20,69,53.24832107567309,0.2421539310607473,2784.4281255321666
844,2023-03-28,Product_C,West,Sales_6,2,26.416541838828056,0.19724821777687532,42.41185208258192
845,2023-07-23,Product_C,East,Sales_4,56,45.38808649977287,0.05782305216371053,2394.762093163188
846,2023-08-07,Product_D,South,Sales_16,84,55.84918399075155,0.09075118810542347,4265.587551865286
847,2023-08-29,Product_D,South,Sales_13,62,51.123313765573364,0.0395312665791108,3044.3453540833357
